66,Cloaking Device (Black Market)-RPN66 (R),2281,27,45
67,Shield Generators-RPN67 (R),2297,31,35
68,Field Generators-RPN68 (R),2313,74,49
69,WaveFront Generators-RPN69 (R),3339,72,37
70,Deflector Screens-RPN70 (R),3404,28,45
71,Backup Power Generators-RPN71 (R),3537,93,26
72,Ion Blasters-RPN72 (R),3703,43,35
73,Propulsion Blasters-RPN73 (R),542,39,31
74,Heat Blasters-RPN74 (R),549,25,21
75,Radiation Guns-RPN75 (R),556,76,30
76,Fuel Cells-RPN76 (R),562,97,11
77,Tanks-RPN77 (R),809,4,12
78,Escape Pods-RPN78 (R),826,65,1
79,Life Support Systems-RPN79 (R),843,68,38
80,Medical Utilities for Humans-RPN80 (R),909,94,19
81,Medical utilities for non-Humans-RPN81 (R),1339,73,27
82,Ion-Engine-RPN82 (R),1356,46,16
83,Booster Engines-RPN83 (R),1372,18,18
84,FTL Engines-RPN84 (R),1388,20,5
85,Thrusters-RPN85 (R),1636,46,1
86,Hyper Drive-RPN86 (R),1653,6,11
87,Warp Drive-RPN87 (R),1669,76,40
88,Flux Capacitor-RPN88 (R),1687,73,22
89,Kyber Capacitor (Black Market)-RPN89 (R),1074,22,15
90,Nav Computer-RPN90 (R),1091,41,21
91,Landing Gear-RPN91 (R),1107,27,4
92,Artificial Gravity Generators-RPN92 (R),1125,96,11
93,Cloaking Device (Black Market)-RPN93 (R),1603,68,44
94,Shield Generators-RPN94 (R),1636,33,13
95,Field Generators-RPN95 (R),1687,42,18
96,WaveFront Generators-RPN96 (R),1752,98,42
97,Deflector Screens-RPN97 (R),1603,54,27
98,Backup Power Generators-RPN98 (R),1621,32,30
99,Ion Blasters-RPN99 (R),1636,38,3
100,Propulsion Blasters-RPN100 (R),1653,90,35
101,Heat Blasters-RPN101 (R),2396,95,21
102,Radiation Guns-RPN102 (R),2462,74,30
103,Fuel Cells-RPN103 (R),2529,53,19
104,Tanks-RPN104 (R),2661,57,10
105,Escape Pods-RPN105 (R),2413,69,39
106,Life Support Systems-RPN106 (R),2430,27,24
107,Medical Utilities for Humans-RPN107 (R),2446,78,30
108,Medical utilities for non-Humans-RPN108 (R),2462,19,48
109,Ion-Engine-RPN109 (R),3239,84,14
110,Booster Engines-RPN110 (R),3305,6,27
111,FTL Engines-RPN111 (R),3372,85,43
112,Thrusters-RPN112 (R),3504,34,29
113,Hyper Drive-RPN113 (R),2148,25,17
114,Warp Drive-RPN114 (R),2165,58,18
115,Flux Capacitor-RPN115 (R),2181,24,5
116,Kyber Capacitor (Black Market)-RPN116 (R),2199,8,15
117,Nav Computer-RPN117 (R),3207,95,47
118,Landing Gear-RPN118 (R),3273,18,38
119,Artificial Gravity Generators-RPN119 (R),3404,41,5
120,Cloaking Device (Black Market)-RPN120 (R),3570,42,24
121,Shield Generators-RPN121 (R),202,81,11
122,Field Generators-RPN122 (R),202,30,47
123,WaveFront Generators-RPN123 (R),202,64,17
124,Deflector Screens-RPN124 (R),238,19,36
125,Backup Power Generators-RPN125 (R),392,46,7
126,Ion Blasters-RPN126 (R),392,6,37
127,Propulsion Blasters-RPN127 (R),392,98,9
128,Heat Blasters-RPN128 (R),462,64,17
129,Radiation Guns-RPN129 (R),580,40,28
130,Fuel Cells-RPN130 (R),580,62,7
131,Tanks-RPN131 (R),580,3,13
132,Escape Pods-RPN132 (R),680,72,3
133,Life Support Systems-RPN133 (R),768,62,31
134,Medical Utilities for Humans-RPN134 (R),768,4,10
135,Medical utilities for non-Humans-RPN135 (R),768,45,8
136,Ion-Engine-RPN136 (R),901,75,34
137,Booster Engines-RPN137 (R),122,14,40
138,FTL Engines-RPN138 (R),122,84,14
139,Thrusters-RPN139 (R),122,35,37
140,Hyper Drive-RPN140 (R),122,27,33
141,Warp Drive-RPN141 (R),122,18,13
142,Flux Capacitor-RPN142 (R),122,42,46
143,Kyber Capacitor (Black Market)-RPN143 (R),122,49,35
144,Nav Computer-RPN144 (R),122,85,28
145,Landing Gear-RPN145 (R),122,39,25
146,Artificial Gravity Generators-RPN146 (R),122,69,42
147,Cloaking Device (Black Market)-RPN147 (R),122,70,19
148,Shield Generators-RPN148 (R),131,79,24
149,Field Generators-RPN149 (R),131,58,34
150,WaveFront Generators-RPN150 (R),252,47,5
151,Deflector Screens-RPN151 (R),252,6,37
152,Backup Power Generators-RPN152 (R),252,24,17
153,Ion Blasters-RPN153 (R),252,96,1
154,Propulsion Blasters-RPN154 (R),252,2,36
155,Heat Blasters-RPN155 (R),252,21,14
156,Radiation Guns-RPN156 (R),252,69,39
157,Fuel Cells-RPN157 (R),252,40,4
158,Tanks-RPN158 (R),252,76,46
159,Escape Pods-RPN159 (R),252,3,27
160,Life Support Systems-RPN160 (R),252,17,42
161,Medical Utilities for Humans-RPN161 (R),261,14,12
162,Medical utilities for non-Humans-RPN162 (R),261,14,41
163,Ion-Engine-RPN163 (R),352,56,10
164,Booster Engines-RPN164 (R),352,63,8
165,FTL Engines-RPN165 (R),352,38,34
166,Thrusters-RPN166 (R),352,53,26
167,Hyper Drive-RPN167 (R),352,7,19
168,Warp Drive-RPN168 (R),352,10,20
169,Flux Capacitor-RPN169 (R),352,82,17
170,Kyber Capacitor (Black Market)-RPN170 (R),352,30,28
171,Nav Computer-RPN171 (R),352,84,31
172,Landing Gear-RPN172 (R),352,27,30
173,Artificial Gravity Generators-RPN173 (R),352,77,14
174,Cloaking Device (Black Market)-RPN174 (R),373,46,16
175,Shield Generators-RPN175 (R),373,44,23
176,Field Generators-RPN176 (R),483,34,4
177,WaveFront Generators-RPN177 (R),483,6,21
178,Deflector Screens-RPN178 (R),483,28,16
179,Backup Power Generators-RPN179 (R),483,38,2
180,Ion Blasters-RPN180 (R),483,68,6
181,Propulsion Blasters-RPN181 (R),483,37,25
182,Heat Blasters-RPN182 (R),483,44,23
183,Radiation Guns-RPN183 (R),483,55,21
184,Fuel Cells-RPN184 (R),483,25,28
185,Tanks-RPN185 (R),483,76,3
186,Escape Pods-RPN186 (R),483,32,42
187,Life Support Systems-RPN187 (R),492,10,45
188,Medical Utilities for Humans-RPN188 (R),492,68,30
189,Medical utilities for non-Humans-RPN189 (R),243,47,26
190,Ion-Engine-RPN190 (R),243,64,47
191,Booster Engines-RPN191 (R),243,79,25
192,FTL Engines-RPN192 (R),256,36,17
193,Thrusters-RPN193 (R),243,40,24
194,Hyper Drive-RPN194 (R),243,72,47
195,Warp Drive-RPN195 (R),256,62,24
196,Flux Capacitor-RPN196 (R),243,99,15
197,Kyber Capacitor (Black Market)-RPN197 (R),256,65,24
198,Nav Computer-RPN198 (R),243,46,28
199,Landing Gear-RPN199 (R),256,99,26
200,Artificial Gravity Generators-RPN200 (R),256,77,24
201,Cloaking Device (Black Market)-RPN201 (R),256,19,48
202,Shield Generators-RPN202 (R),256,56,7
203,Field Generators-RPN203 (R),506,12,20
204,WaveFront Generators-RPN204 (R),506,45,36
205,Deflector Screens-RPN205 (R),506,64,44
206,Backup Power Generators-RPN206 (R),525,28,38
207,Ion Blasters-RPN207 (R),506,43,32
208,Propulsion Blasters-RPN208 (R),506,80,47
209,Heat Blasters-RPN209 (R),525,69,10
210,Radiation Guns-RPN210 (R),506,44,18
211,Fuel Cells-RPN211 (R),525,25,33
212,Tanks-RPN212 (R),506,36,10
213,Escape Pods-RPN213 (R),525,85,18
214,Life Support Systems-RPN214 (R),525,78,11
215,Medical Utilities for Humans-RPN215 (R),525,54,2
216,Medical utilities for non-Humans-RPN216 (R),525,21,37
217,Ion-Engine-RPN217 (R),1039,16,21
218,Booster Engines-RPN218 (R),1039,89,15
219,FTL Engines-RPN219 (R),1039,94,48
220,Thrusters-RPN220 (R),1039,56,48
221,Hyper Drive-RPN221 (R),1039,66,31
222,Warp Drive-RPN222 (R),985,16,9
223,Flux Capacitor-RPN223 (R),985,29,17
224,Kyber Capacitor (Black Market)-RPN224 (R),985,72,44
225,Nav Computer-RPN225 (R),985,73,38
226,Landing Gear-RPN226 (R),985,46,17
227,Artificial Gravity Generators-RPN227 (R),985,61,46
228,Cloaking Device (Black Market)-RPN228 (R),985,31,24
229,Shield Generators-RPN229 (R),1039,49,49
230,Field Generators-RPN230 (R),1039,92,18
231,WaveFront Generators-RPN231 (R),85,89,29
232,Deflector Screens-RPN232 (R),85,73,39
233,Backup Power Generators-RPN233 (R),85,20,38
234,Ion Blasters-RPN234 (R),85,20,20
235,Propulsion Blasters-RPN235 (R),85,36,39
236,Heat Blasters-RPN236 (R),73,56,26
237,Radiation Guns-RPN237 (R),73,37,8
238,Fuel Cells-RPN238 (R),73,1,39
239,Tanks-RPN239 (R),73,11,41
240,Escape Pods-RPN240 (R),73,41,42
241,Life Support Systems-RPN241 (R),73,16,48
242,Medical Utilities for Humans-RPN242 (R),85,9,15
243,Medical utilities for non-Humans-RPN243 (R),85,2,30
244,Ion-Engine-RPN244 (R),167,54,32
245,Booster Engines-RPN245 (R),167,45,23
246,FTL Engines-RPN246 (R),167,34,30
247,Thrusters-RPN247 (R),167,6,43
248,Hyper Drive-RPN248 (R),167,54,9
249,Warp Drive-RPN249 (R),141,32,6
250,Flux Capacitor-RPN250 (R),141,89,27
251,Kyber Capacitor (Black Market)-RPN251 (R),141,12,11
252,Nav Computer-RPN252 (R),141,32,7
253,Landing Gear-RPN253 (R),141,65,39
254,Artificial Gravity Generators-RPN254 (R),141,60,20
255,Cloaking Device (Black Market)-RPN255 (R),167,86,4
256,Shield Generators-RPN256 (R),167,85,49
257,Field Generators-RPN257 (R),251,40,43
258,WaveFront Generators-RPN258 (R),251,4,16
259,Deflector Screens-RPN259 (R),251,98,39
260,Backup Power Generators-RPN260 (R),251,64,32
261,Ion Blasters-RPN261 (R),251,81,11
262,Propulsion Blasters-RPN262 (R),209,30,6
263,Heat Blasters-RPN263 (R),209,72,38
264,Radiation Guns-RPN264 (R),209,30,27
265,Fuel Cells-RPN265 (R),209,90,1
266,Tanks-RPN266 (R),223,71,49
267,Escape Pods-RPN267 (R),223,11,19
268,Life Support Systems-RPN268 (R),251,89,29
269,Medical Utilities for Humans-RPN269 (R),264,60,45
270,Medical utilities for non-Humans-RPN270 (R),321,70,37
271,Ion-Engine-RPN271 (R),321,97,22
272,Booster Engines-RPN272 (R),321,60,47
273,FTL Engines-RPN273 (R),321,91,39
274,Thrusters-RPN274 (R),321,93,43
275,Hyper Drive-RPN275 (R),276,52,44
276,Warp Drive-RPN276 (R),276,68,35
277,Flux Capacitor-RPN277 (R),276,89,27
278,Kyber Capacitor (Black Market)-RPN278 (R),276,7,41
279,Nav Computer-RPN279 (R),303,63,16
280,Landing Gear-RPN280 (R),303,59,23
281,Artificial Gravity Generators-RPN281 (R),321,54,20
282,Cloaking Device (Black Market)-RPN282 (R),339,81,27
283,Shield Generators-RPN283 (R),99,97,2
284,Field Generators-RPN284 (R),109,95,4
285,WaveFront Generators-RPN285 (R),99,76,43
286,Deflector Screens-RPN286 (R),109,76,43
287,Backup Power Generators-RPN287 (R),192,31,20
288,Ion Blasters-RPN288 (R),1413,17,1
289,Propulsion Blasters-RPN289 (R),1413,11,41
290,Heat Blasters-RPN290 (R),1413,30,21
291,Radiation Guns-RPN291 (R),1413,96,8
292,Fuel Cells-RPN292 (R),1413,43,8
293,Tanks-RPN293 (R),1413,64,10
294,Escape Pods-RPN294 (R),1413,14,36
295,Life Support Systems-RPN295 (R),1413,8,1
296,Medical Utilities for Humans-RPN296 (R),1322,55,23
297,Medical utilities for non-Humans-RPN297 (R),1322,78,12
298,Ion-Engine-RPN298 (R),1322,26,44
299,Booster Engines-RPN299 (R),1322,11,3
300,FTL Engines-RPN300 (R),1322,22,34
301,Thrusters-RPN301 (R),1322,82,19
302,Hyper Drive-RPN302 (R),1322,20,14
303,Warp Drive-RPN303 (R),1322,89,3
304,Flux Capacitor-RPN304 (R),1322,86,33
305,Kyber Capacitor (Black Market)-RPN305 (R),1322,44,15
306,Nav Computer-RPN306 (R),1633,77,6
307,Landing Gear-RPN307 (R),1633,15,15
308,Artificial Gravity Generators-RPN308 (R),1609,44,38
309,Cloaking Device (Black Market)-RPN309 (R),1609,35,39
310,Shield Generators-RPN310 (R),2318,18,18
311,Field Generators-RPN311 (R),2366,58,20
312,WaveFront Generators-RPN312 (R),2366,99,14
313,Deflector Screens-RPN313 (R),2366,16,4
314,Backup Power Generators-RPN314 (R),2366,65,2
315,Ion Blasters-RPN315 (R),2039,32,14
316,Propulsion Blasters-RPN316 (R),2039,78,8
317,Heat Blasters-RPN317 (R),2039,69,37
318,Radiation Guns-RPN318 (R),2039,32,43
319,Fuel Cells-RPN319 (R),2039,28,26
320,Tanks-RPN320 (R),2437,3,20
321,Escape Pods-RPN321 (R),2086,20,1
322,Life Support Systems-RPN322 (R),2129,35,37
323,Medical Utilities for Humans-RPN323 (R),4661,10,21
324,Medical utilities for non-Humans-RPN324 (R),4661,79,8
325,Ion-Engine-RPN325 (R),4661,4,49
326,Booster Engines-RPN326 (R),4661,91,24
327,FTL Engines-RPN327 (R),4378,72,29
328,Thrusters-RPN328 (R),4378,89,35
329,Hyper Drive-RPN329 (R),4378,15,3
330,Warp Drive-RPN330 (R),4378,50,23
331,Flux Capacitor-RPN331 (R),5052,30,19
332,Kyber Capacitor (Black Market)-RPN332 (R),5158,47,33
333,Nav Computer-RPN333 (R),5158,8,24
334,Landing Gear-RPN334 (R),4751,92,34
335,Artificial Gravity Generators-RPN335 (R),4851,97,34
336,Cloaking Device (Black Market)-RPN336 (R),4851,17,2
337,Shield Generators-RPN337 (R),7486,38,31
338,Field Generators-RPN338 (R),7643,90,24
339,WaveFront Generators-RPN339 (R),7300,73,43
340,Deflector Screens-RPN340 (R),7454,22,31
341,Backup Power Generators-RPN341 (R),9471,90,9
342,Ion Blasters-RPN342 (R),9471,28,31
343,Propulsion Blasters-RPN343 (R),9471,62,45
344,Heat Blasters-RPN344 (R),9275,66,11
345,Radiation Guns-RPN345 (R),28505,39,45
346,Fuel Cells-RPN346 (R),28505,37,35
347,Tanks-RPN347 (R),28505,77,14
348,Escape Pods-RPN348 (R),28505,86,3
349,Life Support Systems-RPN349 (R),28181,37,3
350,Medical Utilities for Humans-RPN350 (R),187,52,33
351,Medical utilities for non-Humans-RPN351 (R),187,89,9
352,Ion-Engine-RPN352 (R),187,96,1
353,Booster Engines-RPN353 (R),374,82,14
354,FTL Engines-RPN354 (R),374,7,14
355,Thrusters-RPN355 (R),374,79,32
356,Hyper Drive-RPN356 (R),5726,52,9
357,Warp Drive-RPN357 (R),5726,20,24
358,Flux Capacitor-RPN358 (R),5726,68,11
359,Kyber Capacitor (Black Market)-RPN359 (R),5726,27,46
360,Nav Computer-RPN360 (R),12582,44,22
361,Landing Gear-RPN361 (R),12582,76,22
362,Artificial Gravity Generators-RPN362 (R),13529,10,11
363,Cloaking Device (Black Market)-RPN363 (R),13529,8,35
364,Shield Generators-RPN364 (R),9858,89,33
365,Field Generators-RPN365 (R),9858,59,48
366,WaveFront Generators-RPN366 (R),10989,46,11
367,Deflector Screens-RPN367 (R),10989,10,4
368,Backup Power Generators-RPN368 (R),5726,68,18
369,Ion Blasters-RPN369 (R),5726,48,27
370,Propulsion Blasters-RPN370 (R),5726,73,30
371,Heat Blasters-RPN371 (R),5726,77,18
372,Radiation Guns-RPN372 (R),415,56,7
373,Fuel Cells-RPN373 (R),415,79,33
374,Tanks-RPN374 (R),415,52,41
375,Escape Pods-RPN375 (R),1154,32,8
376,Life Support Systems-RPN376 (R),1154,83,46
377,Medical Utilities for Humans-RPN377 (R),1154,39,37
378,Medical utilities for non-Humans-RPN378 (R),1039,14,31
379,Ion-Engine-RPN379 (R),1039,58,29
380,Booster Engines-RPN380 (R),1039,83,9
381,FTL Engines-RPN381 (R),415,73,24
382,Thrusters-RPN382 (R),415,71,30
383,Hyper Drive-RPN383 (R),415,7,37
384,Warp Drive-RPN384 (R),415,24,10
385,Flux Capacitor-RPN385 (R),415,94,36
386,Kyber Capacitor (Black Market)-RPN386 (R),947,35,20
387,Nav Computer-RPN387 (R),947,31,48
388,Landing Gear-RPN388 (R),947,86,9
389,Artificial Gravity Generators-RPN389 (R),2032,49,7
390,Cloaking Device (Black Market)-RPN390 (R),2032,8,28
391,Shield Generators-RPN391 (R),2032,91,1
392,Field Generators-RPN392 (R),762,77,4
393,WaveFront Generators-RPN393 (R),762,53,5
394,Deflector Screens-RPN394 (R),762,49,1
395,Backup Power Generators-RPN395 (R),1039,34,16
396,Ion Blasters-RPN396 (R),1247,23,17
397,Propulsion Blasters-RPN397 (R),1363,54,16
398,Heat Blasters-RPN398 (R),1662,58,39
399,Radiation Guns-RPN399 (R),1761,82,29
400,Fuel Cells-RPN400 (R),1761,24,11
401,Tanks-RPN401 (R),1761,33,27
402,Escape Pods-RPN402 (R),1761,44,35
403,Life Support Systems-RPN403 (R),1761,74,42
404,Medical Utilities for Humans-RPN404 (R),1761,71,36
405,Medical utilities for non-Humans-RPN405 (R),1761,68,1
406,Ion-Engine-RPN406 (R),1761,24,37
407,Booster Engines-RPN407 (R),1761,48,36
408,FTL Engines-RPN408 (R),1666,51,4
409,Thrusters-RPN409 (R),1666,46,23
410,Hyper Drive-RPN410 (R),1666,33,17
411,Warp Drive-RPN411 (R),1666,68,34
412,Flux Capacitor-RPN412 (R),1666,92,41
413,Kyber Capacitor (Black Market)-RPN413 (R),1666,96,27
414,Nav Computer-RPN414 (R),1666,33,48
415,Landing Gear-RPN415 (R),1666,39,38
416,Artificial Gravity Generators-RPN416 (R),1666,33,36
417,Cloaking Device (Black Market)-RPN417 (R),1666,96,25
418,Shield Generators-RPN418 (R),2139,48,22
419,Field Generators-RPN419 (R),2139,15,32
420,WaveFront Generators-RPN420 (R),2095,37,28
421,Deflector Screens-RPN421 (R),2095,63,2
422,Backup Power Generators-RPN422 (R),2917,58,42
423,Ion Blasters-RPN423 (R),2917,97,45
424,Propulsion Blasters-RPN424 (R),2917,57,18
425,Heat Blasters-RPN425 (R),2917,34,14
426,Radiation Guns-RPN426 (R),2917,44,5
427,Fuel Cells-RPN427 (R),2552,79,14
428,Tanks-RPN428 (R),2552,41,10
429,Escape Pods-RPN429 (R),2552,95,36
430,Life Support Systems-RPN430 (R),2552,10,14
431,Medical Utilities for Humans-RPN431 (R),2552,63,47
432,Medical utilities for non-Humans-RPN432 (R),3094,80,7
433,Ion-Engine-RPN433 (R),2737,17,6
434,Booster Engines-RPN434 (R),2795,51,7
435,FTL Engines-RPN435 (R),6318,21,33
436,Thrusters-RPN436 (R),6318,57,11
437,Hyper Drive-RPN437 (R),6318,75,23
438,Warp Drive-RPN438 (R),6318,55,11
439,Flux Capacitor-RPN439 (R),5833,64,8
440,Kyber Capacitor (Black Market)-RPN440 (R),5833,71,25
441,Nav Computer-RPN441 (R),5833,10,45
442,Landing Gear-RPN442 (R),5833,65,28
443,Artificial Gravity Generators-RPN443 (R),7140,44,45
444,Cloaking Device (Black Market)-RPN444 (R),7140,57,45
445,Shield Generators-RPN445 (R),7291,16,1
446,Field Generators-RPN446 (R),6665,70,14
447,WaveFront Generators-RPN447 (R),6805,66,28
448,Deflector Screens-RPN448 (R),6805,42,30
449,Backup Power Generators-RPN449 (R),10710,38,45
450,Ion Blasters-RPN450 (R),10936,98,12
451,Propulsion Blasters-RPN451 (R),10710,73,47
452,Heat Blasters-RPN452 (R),10710,81,9
453,Radiation Guns-RPN453 (R),13090,14,46
454,Fuel Cells-RPN454 (R),13090,25,39
455,Tanks-RPN455 (R),13090,30,22
456,Escape Pods-RPN456 (R),13090,10,36
457,Life Support Systems-RPN457 (R),39746,8,25
458,Medical Utilities for Humans-RPN458 (R),39746,97,18
459,Medical utilities for non-Humans-RPN459 (R),39746,56,28
460,Ion-Engine-RPN460 (R),39746,65,39
461,Booster Engines-RPN461 (R),219,60,7
462,FTL Engines-RPN462 (R),187,54,25
463,Thrusters-RPN463 (R),415,44,34
464,Hyper Drive-RPN464 (R),415,4,43
465,Warp Drive-RPN465 (R),48857,57,13
466,Flux Capacitor-RPN466 (R),48857,5,37
467,Kyber Capacitor (Black Market)-RPN467 (R),52347,87,32
468,Nav Computer-RPN468 (R),52347,7,14
469,Landing Gear-RPN469 (R),73577,2,19
470,Artificial Gravity Generators-RPN470 (R),73577,77,26
471,Cloaking Device (Black Market)-RPN471 (R),77066,39,10
472,Shield Generators-RPN472 (R),77066,28,6
473,Field Generators-RPN473 (R),51183,73,48
474,WaveFront Generators-RPN474 (R),51183,44,9
475,Deflector Screens-RPN475 (R),54840,87,19
476,Backup Power Generators-RPN476 (R),54840,65,15
477,Ion Blasters-RPN477 (R),77081,32,35
478,Propulsion Blasters-RPN478 (R),77081,75,8
479,Heat Blasters-RPN479 (R),80737,71,24
480,Radiation Guns-RPN480 (R),80737,67,30
481,Fuel Cells-RPN481 (R),12476,37,48
482,Tanks-RPN482 (R),12476,12,12
483,Escape Pods-RPN483 (R),12476,31,48
484,Life Support Systems-RPN484 (R),12476,44,37
485,Medical Utilities for Humans-RPN485 (R),13071,35,36
486,Medical utilities for non-Humans-RPN486 (R),13071,65,25
487,Ion-Engine-RPN487 (R),13071,51,1
488,Booster Engines-RPN488 (R),13071,41,5
489,FTL Engines-RPN489 (R),13664,58,20
490,Thrusters-RPN490 (R),13664,68,34
491,Hyper Drive-RPN491 (R),13664,96,10
492,Warp Drive-RPN492 (R),13664,53,20
493,Flux Capacitor-RPN493 (R),14853,14,47
494,Kyber Capacitor (Black Market)-RPN494 (R),14853,86,44
495,Nav Computer-RPN495 (R),14853,67,28
496,Landing Gear-RPN496 (R),14853,42,36
497,Artificial Gravity Generators-RPN497 (R),14259,32,15
498,Cloaking Device (Black Market)-RPN498 (R),14259,44,15
499,Shield Generators-RPN499 (R),14259,1,39
500,Field Generators-RPN500 (R),14259,70,29
501,WaveFront Generators-RPN501 (R),16257,78,42
502,Deflector Screens-RPN502 (R),16257,74,16
503,Backup Power Generators-RPN503 (R),16257,92,31
504,Ion Blasters-RPN504 (R),16257,70,9
505,Propulsion Blasters-RPN505 (R),17031,82,41
506,Heat Blasters-RPN506 (R),17031,44,5
507,Radiation Guns-RPN507 (R),17031,50,30
508,Fuel Cells-RPN508 (R),17031,56,1
509,Tanks-RPN509 (R),17804,4,29
510,Escape Pods-RPN510 (R),17804,10,2
511,Life Support Systems-RPN511 (R),17804,70,9
512,Medical Utilities for Humans-RPN512 (R),17804,8,6
513,Medical utilities for non-Humans-RPN513 (R),19354,53,17
514,Ion-Engine-RPN514 (R),19354,23,37
515,Booster Engines-RPN515 (R),19354,58,30
516,FTL Engines-RPN516 (R),19354,34,34
517,Thrusters-RPN517 (R),18579,71,19
518,Hyper Drive-RPN518 (R),18579,60,6
519,Warp Drive-RPN519 (R),18579,82,49
520,Flux Capacitor-RPN520 (R),18579,34,6
521,Kyber Capacitor (Black Market)-RPN521 (R),12476,97,6
522,Nav Computer-RPN522 (R),12476,8,20
523,Landing Gear-RPN523 (R),12476,1,14
524,Artificial Gravity Generators-RPN524 (R),12476,29,44
525,Cloaking Device (Black Market)-RPN525 (R),13378,47,40
526,Shield Generators-RPN526 (R),13071,47,47
527,Field Generators-RPN527 (R),13071,41,20
528,WaveFront Generators-RPN528 (R),13071,90,47
529,Deflector Screens-RPN529 (R),13071,85,25
530,Backup Power Generators-RPN530 (R),14015,63,25
531,Ion Blasters-RPN531 (R),13664,47,14
532,Propulsion Blasters-RPN532 (R),13664,87,23
533,Heat Blasters-RPN533 (R),13664,32,12
534,Radiation Guns-RPN534 (R),13664,55,28
535,Fuel Cells-RPN535 (R),14652,9,7
536,Tanks-RPN536 (R),14853,78,10
537,Escape Pods-RPN537 (R),14853,77,1
538,Life Support Systems-RPN538 (R),14853,55,16
539,Medical Utilities for Humans-RPN539 (R),14853,37,41
540,Medical utilities for non-Humans-RPN540 (R),15926,15,13
541,Ion-Engine-RPN541 (R),14259,27,33
542,Booster Engines-RPN542 (R),14259,10,15
543,FTL Engines-RPN543 (R),14259,48,24
544,Thrusters-RPN544 (R),14259,82,34
545,Hyper Drive-RPN545 (R),15288,28,15
546,Warp Drive-RPN546 (R),16257,13,27
547,Flux Capacitor-RPN547 (R),16257,58,3
548,Kyber Capacitor (Black Market)-RPN548 (R),16257,6,42
549,Nav Computer-RPN549 (R),16257,12,25
550,Landing Gear-RPN550 (R),17594,51,20
551,Artificial Gravity Generators-RPN551 (R),17031,17,47
552,Cloaking Device (Black Market)-RPN552 (R),17031,50,16
553,Shield Generators-RPN553 (R),17031,4,35
