332,Kyber Capacitor (Black Market)-L1-RPN89 (R),5158
333,Nav Computer-L1-RPN90 (R),5158
334,Landing Gear-L1-RPN91 (R),4751
335,Artificial Gravity Generators-L1-RPN92 (R),4851
336,Cloaking Device (Black Market)-L1-RPN93 (R),4851
337,Shield Generators-L1-RPN94 (R),7486
338,Field Generators-L1-RPN95 (R),7643
339,WaveFront Generators-L1-RPN96 (R),7300
340,Deflector Screens-L1-RPN97 (R),7454
341,Backup Power Generators-L1-RPN98 (R),9471
342,Ion Blasters-L1-RPN99 (R),9471
343,Propulsion Blasters-L1-RPN100 (R),9471
344,Heat Blasters-L1-RPN101 (R),9275
345,Radiation Guns-L1-RPN102 (R),28505
346,Fuel Cells-L1-RPN103 (R),28505
347,Tanks-L1-RPN104 (R),28505
348,Escape Pods-L1-RPN105 (R),28505
349,Life Support Systems-L1-RPN106 (R),28181
350,Medical Utilities for Humans-L1-RPN107 (R),187
351,Medical utilities for non-Humans-L1-RPN108 (R),187
352,Ion-Engine-L1-RPN109 (R),187
353,Booster Engines-L1-RPN110 (R),374
354,FTL Engines-L1-RPN111 (R),374
355,Thrusters-L1-RPN112 (R),374
356,Hyper Drive-L1-RPN113 (R),5726
357,Warp Drive-L1-RPN114 (R),5726
358,Flux Capacitor-L1-RPN115 (R),5726
359,Kyber Capacitor (Black Market)-L1-RPN116 (R),5726
360,Nav Computer-L1-RPN117 (R),12582
361,Landing Gear-L1-RPN118 (R),12582
362,Artificial Gravity Generators-L1-RPN119 (R),13529
363,Cloaking Device (Black Market)-L1-RPN120 (R),13529
364,Shield Generators-L1-RPN121 (R),9858
365,Field Generators-L1-RPN122 (R),9858
366,WaveFront Generators-L1-RPN123 (R),10989
367,Deflector Screens-L1-RPN124 (R),10989
368,Backup Power Generators-L1-RPN125 (R),5726
369,Ion Blasters-L1-RPN126 (R),5726
370,Propulsion Blasters-L1-RPN127 (R),5726
371,Heat Blasters-L1-RPN128 (R),5726
372,Radiation Guns-L1-RPN129 (R),415
373,Fuel Cells-L1-RPN130 (R),415
374,Tanks-L1-RPN131 (R),415
375,Escape Pods-L1-RPN132 (R),1154
376,Life Support Systems-L1-RPN133 (R),1154
377,Medical Utilities for Humans-L1-RPN134 (R),1154
378,Medical utilities for non-Humans-L1-RPN135 (R),1039
379,Ion-Engine-L1-RPN136 (R),1039
380,Booster Engines-L1-RPN137 (R),1039
381,FTL Engines-L1-RPN138 (R),415
382,Thrusters-L1-RPN139 (R),415
383,Hyper Drive-L1-RPN140 (R),415
384,Warp Drive-L1-RPN141 (R),415
385,Flux Capacitor-L1-RPN142 (R),415
386,Kyber Capacitor (Black Market)-L1-RPN143 (R),947
387,Nav Computer-L1-RPN144 (R),947
388,Landing Gear-L1-RPN145 (R),947
389,Artificial Gravity Generators-L1-RPN146 (R),2032
390,Cloaking Device (Black Market)-L1-RPN147 (R),2032
391,Shield Generators-L1-RPN148 (R),2032
392,Field Generators-L1-RPN149 (R),762
393,WaveFront Generators-L1-RPN150 (R),762
394,Deflector Screens-L1-RPN151 (R),762
395,Backup Power Generators-L1-RPN152 (R),1039
396,Ion Blasters-L1-RPN153 (R),1247
397,Propulsion Blasters-L1-RPN154 (R),1363
398,Heat Blasters-L1-RPN155 (R),1662
399,Radiation Guns-L1-RPN156 (R),1761
400,Fuel Cells-L1-RPN157 (R),1761
401,Tanks-L1-RPN158 (R),1761
402,Escape Pods-L1-RPN159 (R),1761
403,Life Support Systems-L1-RPN160 (R),1761
404,Medical Utilities for Humans-L1-RPN161 (R),1761
405,Medical utilities for non-Humans-L1-RPN162 (R),1761
406,Ion-Engine-L1-RPN163 (R),1761
407,Booster Engines-L1-RPN164 (R),1761
408,FTL Engines-L1-RPN165 (R),1666
409,Thrusters-L1-RPN166 (R),1666
410,Hyper Drive-L1-RPN167 (R),1666
411,Warp Drive-L1-RPN168 (R),1666
412,Flux Capacitor-L1-RPN169 (R),1666
413,Kyber Capacitor (Black Market)-L1-RPN170 (R),1666
414,Nav Computer-L1-RPN171 (R),1666
415,Landing Gear-L1-RPN172 (R),1666
416,Artificial Gravity Generators-L1-RPN173 (R),1666
417,Cloaking Device (Black Market)-L1-RPN174 (R),1666
418,Shield Generators-L1-RPN175 (R),2139
419,Field Generators-L1-RPN176 (R),2139
420,WaveFront Generators-L1-RPN177 (R),2095
421,Deflector Screens-L1-RPN178 (R),2095
422,Backup Power Generators-L1-RPN179 (R),2917
423,Ion Blasters-L1-RPN180 (R),2917
424,Propulsion Blasters-L1-RPN181 (R),2917
425,Heat Blasters-L1-RPN182 (R),2917
426,Radiation Guns-L1-RPN183 (R),2917
427,Fuel Cells-L1-RPN184 (R),2552
428,Tanks-L1-RPN185 (R),2552
429,Escape Pods-L1-RPN186 (R),2552
430,Life Support Systems-L1-RPN187 (R),2552
431,Medical Utilities for Humans-L1-RPN188 (R),2552
432,Medical utilities for non-Humans-L1-RPN189 (R),3094
433,Ion-Engine-L1-RPN190 (R),2737
434,Booster Engines-L1-RPN191 (R),2795
435,FTL Engines-L1-RPN192 (R),6318
436,Thrusters-L1-RPN193 (R),6318
437,Hyper Drive-L1-RPN194 (R),6318
438,Warp Drive-L1-RPN195 (R),6318
439,Flux Capacitor-L1-RPN196 (R),5833
440,Kyber Capacitor (Black Market)-L1-RPN197 (R),5833
441,Nav Computer-L1-RPN198 (R),5833
442,Landing Gear-L1-RPN199 (R),5833
443,Artificial Gravity Generators-L1-RPN200 (R),7140
444,Cloaking Device (Black Market)-L1-RPN201 (R),7140
445,Shield Generators-L1-RPN202 (R),7291
446,Field Generators-L1-RPN203 (R),6665
447,WaveFront Generators-L1-RPN204 (R),6805
448,Deflector Screens-L1-RPN205 (R),6805
449,Backup Power Generators-L1-RPN206 (R),10710
450,Ion Blasters-L1-RPN207 (R),10936
451,Propulsion Blasters-L1-RPN208 (R),10710
452,Heat Blasters-L1-RPN209 (R),10710
453,Radiation Guns-L1-RPN210 (R),13090
454,Fuel Cells-L1-RPN211 (R),13090
455,Tanks-L1-RPN212 (R),13090
456,Escape Pods-L1-RPN213 (R),13090
457,Life Support Systems-L1-RPN214 (R),39746
458,Medical Utilities for Humans-L1-RPN215 (R),39746
459,Medical utilities for non-Humans-L1-RPN216 (R),39746
460,Ion-Engine-L1-RPN217 (R),39746
461,Booster Engines-L1-RPN218 (R),219
462,FTL Engines-L1-RPN219 (R),187
463,Thrusters-L1-RPN220 (R),415
464,Hyper Drive-L1-RPN221 (R),415
465,Warp Drive-L1-RPN222 (R),48857
466,Flux Capacitor-L1-RPN223 (R),48857
467,Kyber Capacitor (Black Market)-L1-RPN224 (R),52347
468,Nav Computer-L1-RPN225 (R),52347
469,Landing Gear-L1-RPN226 (R),73577
470,Artificial Gravity Generators-L1-RPN227 (R),73577
471,Cloaking Device (Black Market)-L1-RPN228 (R),77066
472,Shield Generators-L1-RPN229 (R),77066
473,Field Generators-L1-RPN230 (R),51183
474,WaveFront Generators-L1-RPN231 (R),51183
475,Deflector Screens-L1-RPN232 (R),54840
476,Backup Power Generators-L1-RPN233 (R),54840
477,Ion Blasters-L1-RPN234 (R),77081
478,Propulsion Blasters-L1-RPN235 (R),77081
479,Heat Blasters-L1-RPN236 (R),80737
480,Radiation Guns-L1-RPN237 (R),80737
481,Fuel Cells-L1-RPN238 (R),12476
482,Tanks-L1-RPN239 (R),12476
483,Escape Pods-L1-RPN240 (R),12476
484,Life Support Systems-L1-RPN241 (R),12476
485,Medical Utilities for Humans-L1-RPN242 (R),13071
486,Medical utilities for non-Humans-L1-RPN243 (R),13071
487,Ion-Engine-L1-RPN1 (R),13071
488,Booster Engines-L1-RPN2 (R),13071
489,FTL Engines-L1-RPN3 (R),13664
490,Thrusters-L1-RPN4 (R),13664
491,Hyper Drive-L1-RPN5 (R),13664
492,Warp Drive-L1-RPN6 (R),13664
493,Flux Capacitor-L1-RPN7 (R),14853
494,Kyber Capacitor (Black Market)-L1-RPN8 (R),14853
495,Nav Computer-L1-RPN9 (R),14853
496,Landing Gear-L1-RPN10 (R),14853
497,Artificial Gravity Generators-L1-RPN11 (R),14259
498,Cloaking Device (Black Market)-L1-RPN12 (R),14259
499,Shield Generators-L1-RPN13 (R),14259
500,Field Generators-L1-RPN14 (R),14259
501,Ion-Engine-L1-RPN1 (R),16257
502,Booster Engines-L1-RPN2 (R),16257
503,FTL Engines-L1-RPN3 (R),16257
504,Thrusters-L1-RPN4 (R),16257
505,Hyper Drive-L1-RPN5 (R),17031
506,Warp Drive-L1-RPN6 (R),17031
507,Flux Capacitor-L1-RPN7 (R),17031
508,Kyber Capacitor (Black Market)-L1-RPN8 (R),17031
509,Nav Computer-L1-RPN9 (R),17804
510,Landing Gear-L1-RPN10 (R),17804
511,Artificial Gravity Generators-L1-RPN11 (R),17804
512,Cloaking Device (Black Market)-L1-RPN12 (R),17804
513,Shield Generators-L1-RPN13 (R),19354
514,Field Generators-L1-RPN14 (R),19354
515,WaveFront Generators-L1-RPN15 (R),19354
516,Deflector Screens-L1-RPN16 (R),19354
517,Backup Power Generators-L1-RPN17 (R),18579
518,Ion Blasters-L1-RPN18 (R),18579
519,Propulsion Blasters-L1-RPN19 (R),18579
520,Heat Blasters-L1-RPN20 (R),18579
521,Radiation Guns-L1-RPN21 (R),12476
522,Fuel Cells-L1-RPN22 (R),12476
523,Tanks-L1-RPN23 (R),12476
524,Escape Pods-L1-RPN24 (R),12476
525,Life Support Systems-L1-RPN25 (R),13378
526,Medical Utilities for Humans-L1-RPN26 (R),13071
527,Medical utilities for non-Humans-L1-RPN27 (R),13071
528,Ion-Engine-L1-RPN28 (R),13071
529,Booster Engines-L1-RPN29 (R),13071
530,FTL Engines-L1-RPN30 (R),14015
531,Thrusters-L1-RPN31 (R),13664
532,Hyper Drive-L1-RPN32 (R),13664
533,Warp Drive-L1-RPN33 (R),13664
534,Flux Capacitor-L1-RPN34 (R),13664
535,Kyber Capacitor (Black Market)-L1-RPN35 (R),14652
536,Nav Computer-L1-RPN36 (R),14853
537,Landing Gear-L1-RPN37 (R),14853
538,Artificial Gravity Generators-L1-RPN38 (R),14853
539,Cloaking Device (Black Market)-L1-RPN39 (R),14853
540,Shield Generators-L1-RPN40 (R),15926
541,Field Generators-L1-RPN41 (R),14259
542,WaveFront Generators-L1-RPN42 (R),14259
543,Deflector Screens-L1-RPN43 (R),14259
544,Backup Power Generators-L1-RPN44 (R),14259
545,Ion Blasters-L1-RPN45 (R),15288
546,Propulsion Blasters-L1-RPN46 (R),16257
547,Heat Blasters-L1-RPN47 (R),16257
548,Radiation Guns-L1-RPN48 (R),16257
549,Fuel Cells-L1-RPN49 (R),16257
550,Tanks-L1-RPN50 (R),17594
551,Escape Pods-L1-RPN51 (R),17031
552,Life Support Systems-L1-RPN52 (R),17031
553,Medical Utilities for Humans-L1-RPN53 (R),17031
554,Medical utilities for non-Humans-L1-RPN54 (R),17031
555,Ion-Engine-L1-RPN55 (R),18433
556,Booster Engines-L1-RPN56 (R),17804
557,FTL Engines-L1-RPN57 (R),17804
558,Thrusters-L1-RPN58 (R),17804
559,Hyper Drive-L1-RPN59 (R),17804
560,Warp Drive-L1-RPN60 (R),19271
561,Flux Capacitor-L1-RPN61 (R),19354
562,Kyber Capacitor (Black Market)-L1-RPN62 (R),19354
563,Nav Computer-L1-RPN63 (R),19354
564,Landing Gear-L1-RPN64 (R),19354
565,Artificial Gravity Generators-L1-RPN65 (R),20946
566,Cloaking Device (Black Market)-L1-RPN66 (R),18579
567,Shield Generators-L1-RPN67 (R),18579
568,Field Generators-L1-RPN68 (R),18579
569,WaveFront Generators-L1-RPN69 (R),18579
570,Deflector Screens-L1-RPN70 (R),20107
571,Backup Power Generators-L1-RPN71 (R),5206
572,Ion Blasters-L1-RPN72 (R),5206
573,Propulsion Blasters-L1-RPN73 (R),5206
574,Heat Blasters-L1-RPN74 (R),5206
575,Radiation Guns-L1-RPN75 (R),5206
576,Fuel Cells-L1-RPN76 (R),5206
