134,Medical Utilities for Humans-L1-RPN134 (R),Full Wash
135,Medical utilities for non-Humans-L1-RPN135 (R),Full Wash
136,Ion-Engine-L1-RPN136 (R),Oil Bath
137,Booster Engines-L1-RPN137 (R),Oil Bath
138,FTL Engines-L1-RPN138 (R),Oil Bath
139,Thrusters-L1-RPN139 (R),Oil Bath
140,Hyper Drive-L1-RPN140 (R),Oil Bath
141,Warp Drive-L1-RPN141 (R),Oil Bath
142,Flux Capacitor-L1-RPN142 (R),Oil Bath
143,Kyber Capacitor (Black Market)-L1-RPN143 (R),Oil Bath
144,Nav Computer-L1-RPN144 (R),Oil Bath
145,Landing Gear-L1-RPN145 (R),Oil Bath
146,Artificial Gravity Generators-L1-RPN146 (R),Oil Bath
147,Cloaking Device (Black Market)-L1-RPN147 (R),Oil Bath
148,Shield Generators-L1-RPN148 (R),Oil Bath
149,Field Generators-L1-RPN149 (R),Oil Bath
150,WaveFront Generators-L1-RPN150 (R),Oil Bath
151,Deflector Screens-L1-RPN151 (R),Oil Bath
152,Backup Power Generators-L1-RPN152 (R),Oil Bath
153,Ion Blasters-L1-RPN153 (R),Oil Bath
154,Propulsion Blasters-L1-RPN154 (R),Oil Bath
155,Heat Blasters-L1-RPN155 (R),Oil Bath
156,Radiation Guns-L1-RPN156 (R),Oil Bath
157,Fuel Cells-L1-RPN157 (R),Oil Bath
158,Tanks-L1-RPN158 (R),Oil Bath
159,Escape Pods-L1-RPN159 (R),Oil Bath
160,Life Support Systems-L1-RPN160 (R),Oil Bath
161,Medical Utilities for Humans-L1-RPN161 (R),Oil Bath
162,Medical utilities for non-Humans-L1-RPN162 (R),Oil Bath
163,Ion-Engine-L1-RPN163 (R),Deflector Plating Services
164,Booster Engines-L1-RPN164 (R),Deflector Plating Services
165,FTL Engines-L1-RPN165 (R),Deflector Plating Services
166,Thrusters-L1-RPN166 (R),Deflector Plating Services
167,Hyper Drive-L1-RPN167 (R),Deflector Plating Services
168,Warp Drive-L1-RPN168 (R),Deflector Plating Services
169,Flux Capacitor-L1-RPN169 (R),Deflector Plating Services
170,Kyber Capacitor (Black Market)-L1-RPN170 (R),Deflector Plating Services
171,Nav Computer-L1-RPN171 (R),Deflector Plating Services
172,Landing Gear-L1-RPN172 (R),Deflector Plating Services
173,Artificial Gravity Generators-L1-RPN173 (R),Deflector Plating Services
174,Cloaking Device (Black Market)-L1-RPN174 (R),Deflector Plating Services
175,Shield Generators-L1-RPN175 (R),Deflector Plating Services
176,Field Generators-L1-RPN176 (R),Deflector Plating Services
177,WaveFront Generators-L1-RPN177 (R),Deflector Plating Services
178,Deflector Screens-L1-RPN178 (R),Deflector Plating Services
179,Backup Power Generators-L1-RPN179 (R),Deflector Plating Services
180,Ion Blasters-L1-RPN180 (R),Deflector Plating Services
181,Propulsion Blasters-L1-RPN181 (R),Deflector Plating Services
182,Heat Blasters-L1-RPN182 (R),Deflector Plating Services
183,Radiation Guns-L1-RPN183 (R),Deflector Plating Services
184,Fuel Cells-L1-RPN184 (R),Deflector Plating Services
185,Tanks-L1-RPN185 (R),Deflector Plating Services
186,Escape Pods-L1-RPN186 (R),Deflector Plating Services
187,Life Support Systems-L1-RPN187 (R),Deflector Plating Services
188,Medical Utilities for Humans-L1-RPN188 (R),Deflector Plating Services
189,Medical utilities for non-Humans-L1-RPN189 (R),Deflector Plating Services
190,Ion-Engine-L1-RPN190 (R),Minor Touchups
191,Booster Engines-L1-RPN191 (R),Minor Touchups
192,FTL Engines-L1-RPN192 (R),Minor Touchups
193,Thrusters-L1-RPN193 (R),Minor Touchups
194,Hyper Drive-L1-RPN194 (R),Minor Touchups
195,Warp Drive-L1-RPN195 (R),Minor Touchups
196,Flux Capacitor-L1-RPN196 (R),Minor Touchups
197,Kyber Capacitor (Black Market)-L1-RPN197 (R),Minor Touchups
198,Nav Computer-L1-RPN198 (R),Minor Touchups
199,Landing Gear-L1-RPN199 (R),Minor Touchups
200,Artificial Gravity Generators-L1-RPN200 (R),Minor Touchups
201,Cloaking Device (Black Market)-L1-RPN201 (R),Minor Touchups
202,Shield Generators-L1-RPN202 (R),Minor Touchups
203,Field Generators-L1-RPN203 (R),Minor Touchups
204,WaveFront Generators-L1-RPN204 (R),Minor Touchups
205,Deflector Screens-L1-RPN205 (R),Minor Touchups
206,Backup Power Generators-L1-RPN206 (R),Minor Touchups
207,Ion Blasters-L1-RPN207 (R),Minor Touchups
208,Propulsion Blasters-L1-RPN208 (R),Minor Touchups
209,Heat Blasters-L1-RPN209 (R),Minor Touchups
210,Radiation Guns-L1-RPN210 (R),Minor Touchups
211,Fuel Cells-L1-RPN211 (R),Minor Touchups
212,Tanks-L1-RPN212 (R),Minor Touchups
213,Escape Pods-L1-RPN213 (R),Minor Touchups
214,Life Support Systems-L1-RPN214 (R),Minor Touchups
215,Medical Utilities for Humans-L1-RPN215 (R),Minor Touchups
216,Medical utilities for non-Humans-L1-RPN216 (R),Minor Touchups
217,Ion-Engine-L1-RPN217 (R),Custom Modifications
218,Booster Engines-L1-RPN218 (R),Custom Modifications
219,FTL Engines-L1-RPN219 (R),Custom Modifications
220,Thrusters-L1-RPN220 (R),Custom Modifications
221,Hyper Drive-L1-RPN221 (R),Custom Modifications
222,Warp Drive-L1-RPN222 (R),Custom Modifications
223,Flux Capacitor-L1-RPN223 (R),Custom Modifications
224,Kyber Capacitor (Black Market)-L1-RPN224 (R),Custom Modifications
225,Nav Computer-L1-RPN225 (R),Custom Modifications
226,Landing Gear-L1-RPN226 (R),Custom Modifications
227,Artificial Gravity Generators-L1-RPN227 (R),Custom Modifications
228,Cloaking Device (Black Market)-L1-RPN228 (R),Custom Modifications
229,Shield Generators-L1-RPN229 (R),Custom Modifications
230,Field Generators-L1-RPN230 (R),Custom Modifications
231,WaveFront Generators-L1-RPN231 (R),Custom Modifications
232,Deflector Screens-L1-RPN232 (R),Custom Modifications
233,Backup Power Generators-L1-RPN233 (R),Custom Modifications
234,Ion Blasters-L1-RPN234 (R),Custom Modifications
235,Propulsion Blasters-L1-RPN235 (R),Custom Modifications
236,Heat Blasters-L1-RPN236 (R),Custom Modifications
237,Radiation Guns-L1-RPN237 (R),Custom Modifications
238,Fuel Cells-L1-RPN238 (R),Custom Modifications
239,Tanks-L1-RPN239 (R),Custom Modifications
240,Escape Pods-L1-RPN240 (R),Custom Modifications
241,Life Support Systems-L1-RPN241 (R),Custom Modifications
242,Medical Utilities for Humans-L1-RPN242 (R),Custom Modifications
243,Medical utilities for non-Humans-L1-RPN243 (R),Custom Modifications
